2019-05-08 13:20:08,718	Starting receiving
2019-05-08 13:20:08,718	Print Interval = 1, Flow interval = 1 * 6 = 6 s, running average n = 4 (24 s)
2019-05-08 13:20:08,797	2012800.0000000000	0.0012924605	0.0012924605	0.0006462303
2019-05-08 13:20:09,779	2012700.0000000000	-101.8000359211	0.0012923963	0.0008616190
2019-05-08 13:20:10,762	2014300.0000000000	1627.3257621353	0.0012934237	0.0009695702
2019-05-08 13:20:11,757	2014600.0000000000	301.7198366774	0.0012936164	0.0012929742
2019-05-08 13:20:12,757	2014900.0000000000	299.9499404530	0.0012938090	0.0012933114
2019-05-08 13:20:13,762	2014700.0000000000	-198.9724769946	382.6666483557	95.6676323012
2019-05-08 13:20:14,773	2014400.0000000000	-296.7027634367	340.4117596200	180.7702488503
2019-05-08 13:20:15,760	2013800.0000000000	-607.7814734275	-100.0412013939	155.7596250977
2019-05-08 13:20:16,757	2014400.0000000000	602.3062319960	-40.0015049547	145.7589254068
2019-05-08 13:20:17,759	2014100.0000000000	-299.3411261376	-159.9409474013	10.1070264675
2019-05-08 13:20:18,756	2014000.0000000000	-100.2851967398	-140.1727468797	-110.0391001574
2019-05-08 13:20:19,758	2014400.0000000000	399.0841900517	0.0000000000	-85.0287998089
2019-05-08 13:20:20,788	2014300.0000000000	-97.0724838664	99.4434934694	-50.1675502029
2019-05-08 13:20:21,772	2014400.0000000000	101.7108691308	0.0000000000	-10.1823133526
2019-05-08 13:20:22,761	2014500.0000000000	101.0905613229	79.9680113007	44.8528761925
2019-05-08 13:20:23,756	2014600.0000000000	100.4708180257	119.9962121252	74.8519292238
2019-05-08 13:20:24,760	2014700.0000000000	99.5873148158	59.9759255723	64.9850372496
2019-05-08 13:20:25,756	2014300.0000000000	-401.4999156423	0.0000000000	64.9850372496
2019-05-08 13:20:26,765	2013800.0000000000	-495.8999589026	-120.1633748201	14.9521907194
2019-05-08 13:20:27,756	2013600.0000000000	-201.7766507840	-180.1735107528	-60.0902400001
2019-05-08 13:20:28,757	2013700.0000000000	99.8814321397	-179.9619163997	-120.0747004932
2019-05-08 13:20:29,761	2014000.0000000000	298.7342817970	-139.9677770411	-155.0666447534
2019-05-08 13:20:30,757	2014000.0000000000	0.0000000000	-59.9990787648	-140.0255707396
2019-05-08 13:20:31,798	2014000.0000000000	0.0000000000	39.7380397549	-85.0476831127
2019-05-08 13:20:32,780	2014300.0000000000	305.4218275582	139.3308220359	-5.2244985038
2019-05-08 13:20:33,763	2014300.0000000000	0.0000000000	119.8538768805	59.7309149766
2019-05-08 13:20:34,756	2014400.0000000000	100.6876946422	80.0796155922	94.7505885659
2019-05-08 13:20:35,758	2014400.0000000000	0.0000000000	79.9820978180	104.8116030817
2019-05-08 13:20:36,756	2014500.0000000000	100.1841353176	100.8444885365	95.1900197068
2019-05-08 13:20:37,777	2014400.0000000000	-97.9280404815	20.0118506991	70.2295131615
2019-05-08 13:20:38,761	2014100.0000000000	-304.8259890017	-40.0165015557	40.2054838745
2019-05-08 13:20:39,756	2014400.0000000000	301.4230679492	0.0000000000	20.2099594200
2019-05-08 13:20:40,760	2014400.0000000000	0.0000000000	0.0000000000	-5.0011627141
2019-05-08 13:20:41,756	2014300.0000000000	-100.3775011786	-39.9992637770	-20.0039413332
2019-05-08 13:20:42,758	2014200.0000000000	-99.7762215338	-40.1511542142	-20.0376044978
2019-05-08 13:20:43,788	2014200.0000000000	0.0000000000	19.8916943967	-15.0646808986
2019-05-08 13:20:44,771	2014300.0000000000	101.7189351086	-19.9399960865	-20.0496799202
2019-05-08 13:20:45,762	2014300.0000000000	0.0000000000	-19.9916674059	-15.0477808274
2019-05-08 13:20:46,756	2014200.0000000000	-100.5756905505	-19.9995164988	-10.0098713986
2019-05-08 13:20:47,760	2014300.0000000000	99.5806708791	19.9916473954	-9.9848831489
2019-05-08 13:20:48,757	2013900.0000000000	-401.5136561228	-60.3852078193	-20.0961860821
2019-05-08 13:20:49,766	2014000.0000000000	99.0908354236	-60.0699447623	-30.1157554213
2019-05-08 13:20:50,756	2014100.0000000000	100.9922479500	-40.0475188474	-35.1277560084
2019-05-08 13:20:51,757	2014100.0000000000	0.0000000000	-19.9961364582	-45.1247019718
2019-05-08 13:20:52,762	2014600.0000000000	497.4308385241	59.9769690260	-15.0341577605
2019-05-08 13:20:53,756	2012800.0000000000	-1810.4844227179	-220.0044480269	-55.0177835766
2019-05-08 13:20:54,798	2014000.0000000000	1152.5106070782	0.0000000000	-45.0059038648
2019-05-08 13:20:55,780	2014900.0000000000	916.4073976339	159.2404243180	-0.1967636707
2019-05-08 13:20:56,765	2014300.0000000000	-608.9133871147	39.9358083647	-5.2070538361
2019-05-08 13:20:57,757	2014500.0000000000	201.5698142006	-20.0196831630	44.7891373799
2019-05-08 13:20:58,759	2014200.0000000000	-299.6230338217	279.8805956035	114.7592862808
2019-05-08 13:20:59,763	2015800.0000000000	1593.2623637804	362.5263158501	165.5807591638
2019-05-08 13:21:00,774	2016300.0000000000	494.4790709277	280.3237190164	225.6777368268
2019-05-08 13:21:01,761	2017700.0000000000	1418.2314402570	680.5431944147	400.8184562212
2019-05-08 13:21:02,756	2010100.0000000000	-7636.2028823652	-880.1661576184	110.8067679157
2019-05-08 13:21:03,759	2011400.0000000000	1295.8883090931	-559.8912869777	-119.7976327913
2019-05-08 13:21:04,756	2011700.0000000000	301.1521790067	-821.1634067125	-395.1694142235
2019-05-08 13:21:05,759	2010100.0000000000	-1594.8962456206	-1243.7434141302	-876.2410663597
2019-05-08 13:21:06,789	2009100.0000000000	-970.7522483761	-1710.4437412133	-1083.8104622584
2019-05-08 13:21:07,772	1999100.0000000000	-10170.5295227084	-2193.0222608376	-1492.0932057234
2019-05-08 13:21:08,761	2010100.0000000000	11119.6026212345	-259.8970773112	-1351.7766233731
2019-05-08 13:21:09,756	2004800.0000000000	-5331.0485012024	-1380.0050010862	-1385.8420201121
2019-05-08 13:21:10,760	2007700.0000000000	2887.8531681080	-479.9051701057	-1078.2073773352
2019-05-08 13:21:11,756	2010900.0000000000	3212.1323108838	362.3858014505	-439.3553617632
2019-05-08 13:21:12,765	2009600.0000000000	-1288.1032600196	2102.9083611539	151.3459978531
2019-05-08 13:21:13,757	2007300.0000000000	-2320.4030187924	-560.5551686694	356.2084559573
2019-05-08 13:21:14,758	2007500.0000000000	199.7622934326	539.7773869219	611.1290952142
2019-05-08 13:21:15,756	2009900.0000000000	2404.3543519156	440.3483266063	630.6197265032
2019-05-08 13:21:16,756	2009300.0000000000	-599.9237634263	-320.0032654142	24.8918198612
2019-05-08 13:21:17,798	2009500.0000000000	191.8954963644	-19.8690744686	160.0633434114
2019-05-08 13:21:18,781	2009000.0000000000	-509.0410744770	338.3772140359	109.7133001899
2019-05-08 13:21:19,764	2008700.0000000000	-305.1174393913	239.7115325952	59.5541016871
2019-05-08 13:21:20,756	2009600.0000000000	907.0816009097	-59.9997482310	124.5549809829
2019-05-08 13:21:21,758	2009500.0000000000	-99.7781916002	39.9830718186	139.5180175547
2019-05-08 13:21:22,756	2010000.0000000000	500.9035674074	100.8455068889	80.1350907679
2019-05-08 13:21:23,775	2009800.0000000000	-196.4237453195	160.1907254326	60.2548889773
2019-05-08 13:21:24,762	2009700.0000000000	-101.2936096673	200.0781078085	125.2743529871
2019-05-08 13:21:25,756	2009400.0000000000	-301.7589820270	-39.9997921001	105.2786370075
2019-05-08 13:21:26,760	2009100.0000000000	-298.7523683348	-79.9683467271	60.0751736035
2019-05-08 13:21:27,756	2008900.0000000000	-200.7649480426	-220.0011959141	-34.9728067332
2019-05-08 13:21:28,760	2008700.0000000000	-199.3608462098	-220.6632253848	-140.1581400315
2019-05-08 13:21:29,790	2008400.0000000000	-291.2078138571	-258.5554492532	-194.7970543198
2019-05-08 13:21:30,772	2008000.0000000000	-407.2532231868	-279.1094166886	-244.5823218102
2019-05-08 13:21:31,762	2008500.0000000000	505.0275132148	-119.9562651823	-219.5710891272
2019-05-08 13:21:32,756	2008900.0000000000	402.2966847698	0.0000000000	-164.4052827810
2019-05-08 13:21:33,760	2008900.0000000000	0.0000000000	39.9928010548	-89.7682202040
2019-05-08 13:21:34,756	2008800.0000000000	-100.4753428047	80.5480983390	0.1461585528
2019-05-08 13:21:35,766	2009300.0000000000	494.9490300811	260.3127871477	95.2134216353
2019-05-08 13:21:36,756	2009700.0000000000	403.9849446090	240.2843559812	155.2845106306
2019-05-08 13:21:37,757	2010300.0000000000	599.2533450172	279.9418932409	215.2717836772
2019-05-08 13:21:38,762	2010400.0000000000	99.4831709160	299.8769835620	270.1040049829
2019-05-08 13:21:39,757	2010200.0000000000	-201.1523940268	279.9410391059	275.0110679725
2019-05-08 13:21:40,798	2009800.0000000000	-384.1780317203	99.3634378148	239.7808384309
2019-05-08 13:21:41,781	2010000.0000000000	203.4099492458	59.6999221708	184.7203456634
2019-05-08 13:21:42,763	2009900.0000000000	-101.8052248461	-79.9016560771	89.7756857536
2019-05-08 13:21:43,757	2010100.0000000000	201.3534928266	-60.0692364494	4.7731168648
2019-05-08 13:21:44,759	2010400.0000000000	299.3522355818	39.9829689092	-10.0720003616
2019-05-08 13:21:45,756	2010400.0000000000	0.0000000000	121.0127345083	5.2562027228
2019-05-08 13:21:46,774	2010400.0000000000	0.0000000000	80.1109247700	45.2593479345
2019-05-08 13:21:47,762	2010400.0000000000	0.0000000000	100.0385146602	85.2862857119
2019-05-08 13:21:48,756	2010200.0000000000	-201.1738608049	20.0041531602	80.2915817747
2019-05-08 13:21:49,761	2010000.0000000000	-198.9647845048	-79.9679960541	30.0463991341
2019-05-08 13:21:50,756	2010100.0000000000	100.4811919262	-59.9999742508	-4.9813256211
2019-05-08 13:21:51,760	2010200.0000000000	99.5779048039	-40.1116388386	-40.0188639958
2019-05-08 13:21:52,790	2010400.0000000000	194.3150970358	0.0000000000	-45.0199022859
2019-05-08 13:21:53,773	2010900.0000000000	508.5543456542	139.5231607675	9.8528869195
2019-05-08 13:21:54,756	2010200.0000000000	-711.8531765582	40.0381642773	34.8624215515
2019-05-08 13:21:55,756	2010100.0000000000	-99.9841000093	0.0000000000	44.8903312612
2019-05-08 13:21:56,761	2010500.0000000000	397.9418391427	59.9866219792	59.8869867560
2019-05-08 13:21:57,756	2009700.0000000000	-804.7076011681	-140.9582652530	-10.2333697491
2019-05-08 13:21:58,766	2010800.0000000000	1088.8845253380	-20.0278870740	-25.2498825870
2019-05-08 13:21:59,756	2010400.0000000000	-403.9775516872	40.0012550748	-15.2495688183
2019-05-08 13:22:00,758	2010400.0000000000	0.0000000000	59.9771977330	-15.2519248798
2019-05-08 13:22:01,756	2010400.0000000000	0.0000000000	-20.0201437499	14.9826054960
2019-05-08 13:22:02,757	2010500.0000000000	99.9745195481	159.9656369593	59.9809865043
2019-05-08 13:22:03,799	2010400.0000000000	-95.9568577757	-79.4754470123	30.1118109826
2019-05-08 13:22:04,781	2010500.0000000000	101.8058426104	19.9000665850	20.0925281955
2019-05-08 13:22:05,764	2010400.0000000000	-101.7132369916	0.0000000000	25.0975641330
2019-05-08 13:22:06,756	2010400.0000000000	0.0000000000	0.0000000000	-14.8938451068
2019-05-08 13:22:07,759	2010100.0000000000	-299.3349308442	-79.9678702700	-15.0169509213
2019-05-08 13:22:08,756	2010000.0000000000	-100.2842855824	-80.6933313402	-40.1653004026
2019-05-08 13:22:09,775	2010500.0000000000	490.5886098587	0.0000000000	-40.1653004026
2019-05-08 13:22:10,762	2011100.0000000000	607.7820605709	140.0559983037	-5.1513008266
2019-05-08 13:22:11,756	2009700.0000000000	-1408.1572524938	-140.0007276573	-20.1595151734
2019-05-08 13:22:12,761	2008600.0000000000	-1095.2760829115	-299.8761402546	-74.9552174021
2019-05-08 13:22:13,756	2008500.0000000000	-100.4828288394	-299.9943066724	-149.9537940702
2019-05-08 13:22:14,760	2008500.0000000000	0.0000000000	-401.1937182821	-285.2662232166
2019-05-08 13:22:15,789	2008100.0000000000	-388.6392866012	-596.7585299292	-399.4556737846
2019-05-08 13:22:16,773	2008500.0000000000	406.8272971612	-239.2263408238	-384.2932239269
2019-05-08 13:22:17,756	2008500.0000000000	0.0000000000	-20.0196114969	-314.2995501330
2019-05-08 13:22:18,756	2008800.0000000000	299.9480814202	59.9990387117	-199.0013608845
2019-05-08 13:22:19,761	2008900.0000000000	99.4608304733	79.9793792484	-29.8168835901
2019-05-08 13:22:20,756	2009000.0000000000	100.5774270159	181.2208491703	75.2949139084
2019-05-08 13:22:21,770	2009500.0000000000	492.9823860311	200.1067444873	130.3265029044
2019-05-08 13:22:22,756	2009300.0000000000	-202.7963463524	159.9904333113	155.3243515543
2019-05-08 13:22:23,758	2009400.0000000000	99.7765063579	119.9432469921	165.3153184903
2019-05-08 13:22:24,757	2009900.0000000000	500.9131388329	200.1953123136	170.0589342761
2019-05-08 13:22:25,757	2009900.0000000000	0.0000000000	179.9623110547	165.0228259179
2019-05-08 13:22:26,799	2010300.0000000000	383.8079379070	159.0773499744	164.7945550837
2019-05-08 13:22:27,781	2010300.0000000000	0.0000000000	199.0078228983	184.5606990603
2019-05-08 13:22:28,764	2010100.0000000000	-203.3841069799	139.8308282959	169.4695780558
2019-05-08 13:22:29,756	2009900.0000000000	-201.7660707847	0.0000000000	124.4790002922
2019-05-08 13:22:30,759	2010000.0000000000	99.6871751311	19.9917112384	89.7075906082
2019-05-08 13:22:31,756	2010100.0000000000	100.2731612062	-40.3456740721	29.8692163656
2019-05-08 13:22:32,775	2009900.0000000000	-196.2200208977	-80.0915314548	-25.1113735721
2019-05-08 13:22:33,763	2010100.0000000000	202.5923566294	0.0000000000	-25.1113735721
2019-05-08 13:22:34,756	2009800.0000000000	-302.0822284956	-20.0000438691	-35.1093123490
2019-05-08 13:22:35,761	2009500.0000000000	-298.4121412828	-99.9565789969	-50.0120385802
2019-05-08 13:22:36,756	2010000.0000000000	502.4323197011	-19.9997797037	-34.9891006424
2019-05-08 13:22:37,760	2010300.0000000000	298.7711664694	80.2422666357	-14.9285339835
2019-05-08 13:22:38,790	2010100.0000000000	-194.1432603058	0.0000000000	-9.9285230162
2019-05-08 13:22:39,774	2009800.0000000000	-305.1121864352	0.0000000000	15.0606217330
2019-05-08 13:22:40,756	2009500.0000000000	-305.4367292724	0.0000000000	20.0605666589
2019-05-08 13:22:41,757	2009700.0000000000	199.7622934326	-59.9890214031	-14.9972553508
2019-05-08 13:22:42,761	2009800.0000000000	99.5855177917	-99.9807204231	-39.9924354565
2019-05-08 13:22:43,756	2009500.0000000000	-301.4454533955	-120.8215384358	-70.1978200655
2019-05-08 13:22:44,767	2009400.0000000000	-98.9919787851	-80.1131205428	-90.2261002012
2019-05-08 13:22:45,756	2010100.0000000000	707.6052775170	120.0001945499	-45.2287962130
2019-05-08 13:22:46,759	2009700.0000000000	-398.7447201526	0.0000000000	-20.2336161072
2019-05-08 13:22:47,756	2009900.0000000000	200.5545692191	20.0199287430	14.9767506875
2019-05-08 13:22:48,757	2010000.0000000000	99.8855233882	99.9807251896	60.0002121206
2019-05-08 13:22:49,800	2010200.0000000000	191.9035738421	158.9518352391	69.7381222929
2019-05-08 13:22:50,782	2009800.0000000000	-407.2287080285	-59.6899931586	54.8156240033
2019-05-08 13:22:51,765	2009800.0000000000	0.0000000000	19.9764595868	54.8047567142
2019-05-08 13:22:52,756	2009800.0000000000	0.0000000000	-20.0003719399	24.8094824319
2019-05-08 13:22:53,759	2009800.0000000000	0.0000000000	-39.9834701211	-24.9243439082
2019-05-08 13:22:54,756	2010000.0000000000	200.7560593398	-40.3542216558	-20.0904010325
2019-05-08 13:22:55,779	2009900.0000000000	-97.7335567170	20.0117991398	-20.0815661443
2019-05-08 13:22:56,758	2010000.0000000000	102.1228272776	40.0545309502	-5.0678404217
2019-05-08 13:22:57,756	2010000.0000000000	0.0000000000	39.9986000551	14.9276771223
2019-05-08 13:22:58,762	2010100.0000000000	99.4727897368	59.9739845592	40.0097286761
2019-05-08 13:22:59,756	2010300.0000000000	201.1655629901	59.9983091831	50.0063561869
2019-05-08 13:23:00,760	2010300.0000000000	0.0000000000	80.3025159823	60.0683524449
2019-05-08 13:23:01,790	2010500.0000000000	194.1408340137	99.3614840924	74.9090734542
2019-05-08 13:23:02,773	2010700.0000000000	203.4002329671	139.5205484692	94.7957144317
